MMWR_Year,MMWR_Week,Date,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW.HAMPSHIRE,NEW.JERSEY,NEW.MEXICO,NEW.YORK,NORTH.CAROLINA,NORTH.DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,RHODE.ISLAND,SOUTH.CAROLINA,SOUTH.DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST.VIRGINIA,WISCONSIN,WYOMING
2014,1,2013-12-29,4,NA,24,NA,NA,NA,NA,NA,27,19,NA,NA,NA,NA,NA,NA,4,4,4,7,NA,4,NA,8,NA,2,5,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,5,NA
2014,2,2014-01-05,5,1,25,NA,NA,NA,NA,NA,42,17,2,NA,NA,NA,NA,1,4,1,3,12,NA,6,NA,2,NA,NA,5,1,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,16,15,NA,NA,NA,NA,NA,7,NA
2014,3,2014-01-12,1,NA,18,NA,NA,NA,NA,NA,32,2,NA,NA,NA,NA,NA,NA,6,NA,NA,17,NA,3,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,5,9,NA,2,NA,NA,NA,7,NA
2014,4,2014-01-19,2,NA,12,NA,NA,NA,NA,NA,10,12,NA,NA,NA,NA,NA,1,7,NA,1,7,NA,5,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,27,1,NA,NA,NA,NA,NA,18,15,NA,NA,NA,NA,NA,4,NA
2014,5,2014-01-26,1,NA,12,2,NA,NA,NA,1,22,7,1,NA,NA,NA,NA,NA,5,4,2,12,NA,2,NA,NA,NA,1,3,1,NA,NA,NA,NA,NA,NA,14,1,NA,NA,NA,NA,NA,9,35,NA,2,NA,NA,NA,6,NA
2014,6,2014-02-02,2,2,14,3,NA,NA,NA,1,28,12,NA,NA,NA,NA,NA,NA,5,1,2,14,NA,2,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,9,22,NA,2,NA,NA,NA,2,NA
2014,7,2014-02-09,3,2,18,NA,NA,NA,NA,NA,42,3,NA,NA,NA,NA,NA,NA,3,NA,3,10,NA,3,NA,7,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,13,23,NA,NA,NA,NA,NA,2,NA
2014,8,2014-02-16,2,NA,20,NA,NA,NA,NA,1,35,8,2,NA,NA,NA,NA,NA,1,NA,3,6,NA,4,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,17,1,NA,NA,NA,NA,NA,4,33,NA,2,NA,NA,NA,6,NA
2014,9,2014-02-23,2,1,NA,NA,NA,NA,NA,1,46,9,NA,NA,NA,NA,NA,NA,2,2,1,7,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,23,1,NA,NA,NA,NA,NA,15,18,NA,NA,NA,NA,NA,1,NA
2014,10,2014-03-02,4,2,21,NA,NA,NA,NA,NA,37,3,3,NA,NA,NA,NA,NA,4,4,2,18,NA,4,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,11,22,NA,1,NA,NA,NA,1,NA
2014,11,2014-03-09,2,1,21,1,NA,NA,NA,NA,32,NA,2,NA,NA,NA,NA,1,NA,6,4,14,NA,1,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,11,41,NA,NA,NA,NA,NA,2,NA
2014,12,2014-03-16,3,2,13,NA,NA,NA,NA,1,26,NA,1,NA,NA,NA,NA,NA,4,2,1,6,NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,13,24,NA,NA,NA,NA,NA,6,NA
2014,13,2014-03-23,3,1,13,NA,NA,NA,NA,NA,24,3,2,NA,NA,NA,NA,NA,3,NA,2,12,NA,3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,14,45,NA,2,NA,NA,NA,7,NA
2014,14,2014-03-30,3,2,13,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,5,3,2,3,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,17,22,NA,1,NA,NA,NA,3,NA
2014,15,2014-04-06,2,2,22,2,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,5,NA,4,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,11,24,NA,NA,1,NA,NA,NA,NA
2014,16,2014-04-13,NA,4,NA,2,NA,5,NA,NA,17,4,NA,NA,NA,NA,NA,NA,5,2,1,6,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,7,15,NA,2,NA,NA,NA,5,NA
2014,17,2014-04-20,1,NA,NA,NA,NA,7,NA,NA,22,4,NA,NA,NA,NA,NA,NA,6,NA,2,14,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,17,26,NA,NA,NA,NA,NA,8,NA
2014,18,2014-04-27,4,2,8,4,NA,8,NA,2,27,8,NA,NA,NA,NA,NA,NA,NA,NA,4,11,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,10,46,NA,2,NA,NA,NA,4,NA
2014,19,2014-05-04,NA,5,2,NA,NA,7,NA,1,14,6,2,NA,NA,NA,NA,NA,8,NA,3,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,4,16,NA,NA,NA,NA,NA,5,NA
2014,20,2014-05-11,NA,2,4,1,NA,12,NA,NA,14,7,NA,NA,NA,NA,NA,NA,4,NA,5,10,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,8,22,NA,2,NA,NA,NA,5,NA
2014,21,2014-05-18,1,2,6,NA,NA,NA,NA,NA,13,9,NA,NA,NA,NA,NA,NA,1,1,5,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,8,19,NA,NA,NA,NA,NA,2,NA
2014,22,2014-05-25,NA,3,11,2,NA,4,NA,1,16,7,NA,NA,NA,NA,NA,NA,NA,2,2,5,NA,3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,2,23,NA,NA,NA,NA,NA,6,1
2014,23,2014-06-01,3,1,4,5,NA,8,NA,1,12,7,NA,NA,NA,NA,NA,1,2,5,1,10,NA,8,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,15,24,NA,NA,NA,NA,NA,3,NA
2014,24,2014-06-08,NA,1,5,NA,NA,7,NA,NA,14,3,1,NA,NA,NA,NA,NA,1,3,1,7,NA,5,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,18,NA,1,NA,NA,NA,2,1
2014,25,2014-06-15,1,1,4,NA,NA,9,NA,NA,10,5,1,NA,NA,NA,NA,NA,NA,1,1,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,7,12,NA,NA,NA,NA,NA,3,NA
2014,26,2014-06-22,1,1,7,1,NA,5,NA,NA,7,3,NA,NA,NA,NA,NA,NA,NA,NA,1,6,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,8,13,NA,NA,NA,NA,NA,4,NA
2014,27,2014-06-29,NA,NA,2,NA,NA,7,NA,NA,11,NA,2,NA,NA,NA,NA,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,8,15,NA,1,NA,NA,NA,3,NA
2014,28,2014-07-06,1,2,1,1,NA,1,NA,NA,7,1,1,NA,NA,NA,NA,NA,4,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,8,4,NA,NA,NA,NA,NA,4,NA
2014,29,2014-07-13,NA,NA,NA,NA,NA,3,NA,NA,8,3,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,1,11,NA,1,NA,NA,NA,1,NA
2014,30,2014-07-20,1,1,2,1,NA,7,NA,NA,4,3,NA,NA,NA,NA,NA,NA,2,1,1,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,2,NA
2014,31,2014-07-27,1,NA,3,NA,NA,3,NA,NA,7,2,NA,NA,NA,NA,NA,NA,2,1,NA,6,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,3,6,NA,NA,NA,NA,NA,2,NA
2014,32,2014-08-03,NA,NA,1,2,NA,NA,NA,1,5,1,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,5,13,NA,NA,NA,NA,NA,2,NA
2014,33,2014-08-10,NA,2,2,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,7,9,NA,NA,NA,NA,NA,1,NA
2014,34,2014-08-17,NA,NA,1,1,NA,3,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,6,2,NA,NA,NA,NA,NA,2,NA
2014,35,2014-08-24,NA,NA,3,NA,NA,NA,NA,NA,5,1,NA,NA,NA,NA,NA,NA,1,NA,1,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,7,8,NA,NA,NA,NA,NA,2,NA
2014,36,2014-08-31,1,1,10,2,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5,15,NA,NA,NA,NA,NA,2,NA
2014,37,2014-09-07,1,NA,4,NA,NA,4,NA,NA,5,4,NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,9,13,NA,NA,NA,NA,NA,2,NA
2014,38,2014-09-14,2,2,5,1,NA,12,NA,NA,2,6,1,NA,NA,NA,NA,1,2,1,2,5,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,3,8,NA,NA,NA,NA,NA,NA,NA
2014,39,2014-09-21,2,NA,5,NA,NA,NA,NA,NA,6,2,NA,NA,NA,NA,NA,NA,NA,3,NA,7,NA,6,NA,6,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,6,15,NA,NA,NA,NA,NA,5,NA
2014,40,2014-09-28,2,NA,2,2,NA,7,NA,NA,6,2,NA,NA,NA,NA,NA,2,NA,2,NA,4,NA,2,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,5,7,NA,1,NA,NA,NA,3,NA
2014,41,2014-10-05,1,4,4,NA,NA,9,NA,NA,6,2,NA,NA,NA,NA,NA,3,NA,1,NA,4,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,1,5,NA,1,NA,NA,NA,2,NA
2014,42,2014-10-12,NA,3,1,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,1,NA,3,2,1,NA,NA,NA,1,NA,1,4,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,3,14,NA,1,NA,NA,NA,8,NA
2014,43,2014-10-19,2,1,6,NA,NA,10,NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,NA,3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,2,16,NA,1,NA,NA,NA,7,NA
2014,44,2014-10-26,NA,NA,1,NA,NA,8,NA,1,5,3,NA,NA,NA,NA,NA,1,3,NA,NA,2,NA,3,NA,1,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,5,13,NA,2,NA,NA,NA,2,NA
2014,45,2014-11-02,NA,1,6,1,NA,6,NA,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA,3,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,4,13,NA,NA,1,NA,NA,NA,NA
2014,46,2014-11-09,2,2,6,NA,NA,8,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,3,24,NA,3,NA,NA,NA,4,NA
2014,47,2014-11-16,1,NA,3,2,NA,6,NA,NA,9,5,NA,NA,NA,NA,NA,NA,1,NA,1,9,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,6,23,NA,2,NA,NA,NA,3,NA
2014,48,2014-11-23,2,3,3,2,NA,4,NA,1,10,NA,NA,NA,NA,NA,NA,NA,2,NA,2,8,NA,1,NA,3,NA,1,3,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,7,9,NA,NA,NA,NA,NA,1,NA
2014,49,2014-11-30,1,NA,18,3,NA,13,NA,NA,15,6,1,NA,NA,NA,NA,4,NA,NA,2,12,NA,4,NA,2,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,12,26,NA,1,NA,NA,NA,NA,NA
2014,50,2014-12-07,NA,2,13,NA,NA,NA,NA,NA,16,6,NA,NA,NA,NA,NA,NA,NA,5,2,10,1,3,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,40,NA,1,NA,NA,NA,3,NA
2014,51,2014-12-14,3,NA,2,3,NA,17,NA,NA,11,6,NA,NA,NA,NA,NA,NA,NA,4,1,7,1,2,NA,3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,21,27,NA,NA,NA,NA,NA,NA,NA
2014,52,2014-12-21,NA,NA,8,NA,NA,NA,NA,NA,9,2,NA,NA,NA,NA,NA,NA,NA,4,1,4,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,7,NA,NA,1,NA,NA,NA,4,NA
2014,53,2014-12-28,4,2,14,4,NA,NA,NA,2,13,NA,NA,NA,NA,NA,NA,NA,NA,9,5,9,10,3,NA,1,NA,1,6,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,14,22,NA,2,NA,NA,NA,8,NA
2015,1,2015-01-04,2,NA,26,1,NA,NA,NA,NA,17,16,3,NA,NA,NA,NA,NA,1,15,4,17,NA,11,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,37,10,NA,NA,NA,NA,NA,9,NA
2015,2,2015-01-11,3,2,6,2,NA,NA,NA,2,12,6,1,NA,NA,NA,NA,NA,2,1,1,21,NA,7,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,26,25,NA,2,NA,NA,NA,1,NA
2015,3,2015-01-18,NA,2,14,1,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,13,5,9,NA,4,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,12,13,NA,NA,NA,NA,NA,NA,NA
2015,4,2015-01-25,6,4,4,2,NA,NA,NA,NA,11,5,NA,NA,NA,NA,NA,1,NA,16,2,5,NA,3,NA,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,24,44,NA,1,NA,NA,NA,5,NA
2015,5,2015-02-01,5,1,17,1,NA,NA,NA,NA,8,5,NA,NA,NA,NA,NA,2,NA,10,3,3,NA,1,NA,4,NA,1,3,2,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,10,25,NA,1,NA,NA,NA,5,NA
2015,6,2015-02-08,2,NA,11,3,NA,NA,NA,1,10,7,NA,NA,NA,NA,NA,NA,NA,1,3,7,NA,2,NA,3,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,12,33,NA,1,NA,NA,NA,3,NA
2015,7,2015-02-15,NA,1,10,2,NA,15,NA,1,10,2,1,NA,NA,NA,NA,2,4,8,2,8,NA,NA,NA,4,NA,2,6,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,6,34,NA,1,NA,NA,NA,5,NA
2015,8,2015-02-22,2,3,14,3,NA,NA,NA,2,14,7,1,NA,NA,NA,NA,2,NA,6,2,8,NA,5,NA,4,NA,1,1,3,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,26,35,NA,NA,NA,NA,NA,6,NA
2015,9,2015-03-01,NA,NA,15,1,NA,NA,NA,NA,13,8,NA,NA,NA,2,NA,3,NA,1,5,6,NA,4,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,9,46,NA,2,NA,NA,NA,4,NA
2015,10,2015-03-08,5,4,11,NA,NA,12,NA,3,14,8,NA,NA,NA,NA,NA,1,3,NA,1,10,7,3,NA,2,NA,NA,5,1,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,8,30,NA,NA,NA,NA,NA,9,1
2015,11,2015-03-15,2,NA,12,3,NA,NA,NA,3,12,3,NA,NA,NA,NA,NA,1,1,9,1,13,4,3,NA,1,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,12,35,NA,NA,NA,NA,NA,NA,1
2015,12,2015-03-22,1,4,6,1,NA,NA,NA,NA,7,17,NA,NA,NA,1,NA,1,NA,7,3,7,NA,8,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,16,23,NA,NA,NA,NA,NA,NA,NA
2015,13,2015-03-29,1,4,3,4,NA,NA,NA,NA,15,6,NA,NA,NA,NA,NA,1,NA,11,3,6,NA,4,NA,5,NA,1,3,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,16,NA,NA,2,NA,NA,NA,6,NA
2015,14,2015-04-05,NA,1,16,2,NA,NA,NA,1,9,4,NA,NA,NA,1,NA,3,8,8,1,8,10,7,NA,2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,9,19,NA,3,NA,NA,NA,7,2
2015,15,2015-04-12,NA,4,15,1,NA,NA,NA,2,8,4,NA,NA,NA,NA,NA,NA,NA,8,4,12,NA,9,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,10,23,NA,NA,NA,NA,NA,6,NA
2015,16,2015-04-19,NA,1,11,NA,NA,NA,NA,NA,5,2,NA,NA,NA,NA,NA,1,1,6,3,20,5,6,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,9,12,NA,2,NA,NA,NA,7,NA
2015,17,2015-04-26,NA,3,17,2,NA,NA,NA,1,5,1,NA,NA,NA,NA,NA,2,NA,9,3,6,NA,10,NA,2,NA,1,1,1,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,15,17,NA,2,NA,NA,NA,2,4
2015,18,2015-05-03,2,1,11,5,NA,NA,NA,NA,6,8,NA,NA,NA,1,NA,NA,NA,6,5,13,NA,4,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,8,29,NA,NA,NA,NA,NA,4,1
2015,19,2015-05-10,NA,1,16,2,NA,NA,NA,NA,13,7,NA,NA,NA,NA,NA,NA,NA,3,4,7,5,5,NA,2,NA,1,6,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,8,41,NA,1,NA,NA,NA,1,NA
2015,20,2015-05-17,NA,2,13,NA,NA,NA,NA,NA,9,2,NA,NA,NA,NA,NA,NA,5,4,1,5,NA,7,NA,3,NA,2,1,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,8,21,NA,2,NA,NA,NA,1,NA
2015,21,2015-05-24,1,2,10,4,NA,NA,NA,1,6,5,3,NA,NA,NA,NA,NA,NA,3,NA,4,10,5,NA,3,NA,1,1,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,13,23,NA,2,NA,NA,NA,6,NA
2015,22,2015-05-31,NA,1,5,2,NA,NA,NA,1,8,3,NA,NA,NA,NA,NA,NA,NA,2,2,9,NA,3,NA,1,NA,NA,2,1,NA,NA,NA,NA,NA,NA,20,NA,NA,3,NA,NA,NA,10,28,NA,NA,NA,NA,NA,5,NA
2015,23,2015-06-07,NA,1,7,NA,NA,NA,NA,4,8,3,NA,NA,NA,NA,NA,2,NA,2,3,5,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,13,NA,NA,4,NA,NA,NA,8,24,NA,1,NA,NA,NA,4,NA
2015,24,2015-06-14,1,2,8,1,NA,NA,NA,NA,7,3,NA,NA,NA,NA,NA,NA,NA,6,NA,4,2,4,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,4,NA,NA,NA,9,13,NA,NA,NA,NA,NA,NA,NA
2015,25,2015-06-21,NA,NA,8,1,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,1,NA,3,1,2,2,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,2,NA,NA,NA,5,16,NA,NA,NA,NA,NA,3,NA
2015,26,2015-06-28,NA,2,6,NA,NA,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,4,2,1,1,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,2,NA,NA,NA,4,13,NA,2,NA,NA,NA,4,NA
2015,27,2015-07-05,1,5,6,2,NA,NA,NA,1,8,7,NA,NA,NA,NA,NA,NA,NA,1,3,6,1,3,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,3,NA,NA,NA,5,8,NA,NA,NA,NA,NA,2,NA
2015,28,2015-07-12,NA,1,7,2,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,6,1,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,24,10,NA,NA,NA,NA,NA,NA,NA
2015,29,2015-07-19,1,NA,8,3,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,4,3,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,6,NA,NA,NA,8,10,NA,NA,NA,NA,NA,NA,NA
